track_id,genre,real_track_id,path,artist,album,title,spotify_track_id,
81,classical,81,/content/classical/81.mp3,Musica Franca,Corrette - Le Phenix - Les Delices de la Solitude,Sonata IV in B-flat major - Bruit de chasse,27xdEutt3SrBR3LfWoEfAr,https://open.spotify.com/track/27xdEutt3SrBR3LfWoEfAr
82,classical,82,/content/classical/82.mp3,Ivan Ilic,Romantic - Powerful Miniatures by Schumann and Brahms,Intermezzo in E flat Major Opus 117 No.1 (Johannes Brahms),0cNkTX5z7HF9ZO6IpuHY6t,https://open.spotify.com/track/0cNkTX5z7HF9ZO6IpuHY6t
83,classical,83,/content/classical/83.mp3,Orinda,Airs de Cour,Ma belle si ton ame (Gilles Durant de la Bergerie),3WvlPjx0LsThdnDOybICr1,https://open.spotify.com/track/3WvlPjx0LsThdnDOybICr1
84,classical,84,/content/classical/84.mp3,Paul Beier,Alessandro Piccinini,Toccata XX,6QeNSsgkxDTKOKvIbta9e3,https://open.spotify.com/track/6QeNSsgkxDTKOKvIbta9e3
85,classical,85,/content/classical/85.mp3,Altri Stromenti,Italian Music of the 17th Century,Aria Nona (Marco Uccellini),2G4PNYSG5MFebgYEkjhV5X,https://open.spotify.com/track/2G4PNYSG5MFebgYEkjhV5X
86,classical,86,/content/classical/86.mp3,Ivan Ilic,Romantic - Powerful Miniatures by Schumann and Brahms,Capriccio in G minor Opus 116 No.3 (Johannes Brahms),31btse2R2Yl3c2Mq0c97Mx,https://open.spotify.com/track/31btse2R2Yl3c2Mq0c97Mx
87,classical,87,/content/classical/87.mp3,Paul Berget,JS Bach on the Lute,Prelude (BWV 996) ,1m1FlZqQxFSaE5IHJyWxpG,https://open.spotify.com/track/1m1FlZqQxFSaE5IHJyWxpG
88,classical,88,/content/classical/88.mp3,Ivan Ilic,Fugitive Visions - Piano Masterworks by Chopin and Liszt,Chopin Prelude In G Sharp Minor Opus 28,6QigSGaSqn2qSM5pTf5HNG,https://open.spotify.com/track/6QigSGaSqn2qSM5pTf5HNG
89,classical,89,/content/classical/89.mp3,Ivan Ilic,Romantic - Powerful Miniatures by Schumann and Brahms,Romance in F sharp Major Opus 28 No.2 (Robert Schumann),05KYRG87szC4jAgzplWB2O,https://open.spotify.com/track/05KYRG87szC4jAgzplWB2O
90,classical,90,/content/classical/90.mp3,Phebe Craig and Katherine Westine,Beside Themselves,WF Bach: Concerto in F Major for 2 Harpsichords (Allegro moderato),03Fk519kEz0ys4RzBabHsD,https://open.spotify.com/track/03Fk519kEz0ys4RzBabHsD
91,classical,91,/content/classical/91.mp3,Ralph Rousseau Meulenbroeks,Moved By Marais,Prelude: Suite In G Minor: Le Cinquieme Livre De Pieces De Viole (1725),1tDZq6ZP7fKM6rebhQVwhl,https://open.spotify.com/track/1tDZq6ZP7fKM6rebhQVwhl
92,classical,92,/content/classical/92.mp3,Richard Savino,Legrenzi - Venice Before Vivaldi,Sonata Seconda A Tre - Due Violini E Viola Da Brazzo,1JcAEa0j4ddDkKsAAu72MT,https://open.spotify.com/track/1JcAEa0j4ddDkKsAAu72MT
93,classical,93,/content/classical/93.mp3,Richard Savino,Mertz - Bardic Sounds,To Malvina,6elVjmMY7mHLAsf8WI2I29,https://open.spotify.com/track/6elVjmMY7mHLAsf8WI2I29
94,classical,94,/content/classical/94.mp3,Altri Stromenti,Italian Music of the 17th Century,La Maltese (Mauritio Cazzati),0upI0Lh3iOCKAEWUYZljXh,https://open.spotify.com/track/0upI0Lh3iOCKAEWUYZljXh
95,classical,95,/content/classical/95.mp3,Musica Franca,Corrette - Le Phenix - Les Delices de la Solitude,Concerto No. 1 in G major Op. 26 for Organ - Allegro,5dB1DJRRjpMSnjhZzATuJt,https://open.spotify.com/track/5dB1DJRRjpMSnjhZzATuJt
96,classical,96,/content/classical/96.mp3,Seth Carlin,Mozart in the Age of Enlightenment,Sonata in G major - Allegro (Juliane Reichardt),7kuY7DRyd46M59u8FpdXdJ,https://open.spotify.com/track/7kuY7DRyd46M59u8FpdXdJ
97,classical,97,/content/classical/97.mp3,Ivan Ilic,Fugitive Visions - Piano Masterworks by Chopin and Liszt,Liszt Variations On A Theme By Bach 'Weinen Klagen',0GBNI4bZ55xvt1lhN3YHOz,https://open.spotify.com/track/0GBNI4bZ55xvt1lhN3YHOz
98,classical,98,/content/classical/98.mp3,Altri Stromenti,Italian Music of the 17th Century,La Moneverda (Tarquinio Merula),0wVHTVgJf0uAjxVYx1o7l7,https://open.spotify.com/track/0wVHTVgJf0uAjxVYx1o7l7
99,classical,99,/content/classical/99.mp3,Telemann Trio Berlin,Telemann Trio Berlin,Triosonate fur Flute Violine und Basso - Dolce (Telemann),4XKogfcnoBnK9aKSsnoOzh,https://open.spotify.com/track/4XKogfcnoBnK9aKSsnoOzh
100,classical,100,/content/classical/100.mp3,The Sarasa Ensemble,A Baroque Mosaic,Partia No 5 - Intrada (Biber),4TqBF1lSz22CglBgMidA2R,https://open.spotify.com/track/4TqBF1lSz22CglBgMidA2R
101,rock,1,/content/rock/1.mp3,Greg Annussek,Little Palaces,Young Again,7GjJI16ZvLYisNRnivPHy9,https://open.spotify.com/track/7GjJI16ZvLYisNRnivPHy9
102,rock,2,/content/rock/2.mp3,Shane Jackman,Equilibrium,What I did on my summer vacation,3mocvhRJHJ3T56phxkxsVg,https://open.spotify.com/track/3mocvhRJHJ3T56phxkxsVg
103,rock,3,/content/rock/3.mp3,Barbara Leoni,Human Needs,Demons,4nQbhZURyrdqqR2YtutJo9,https://open.spotify.com/track/4nQbhZURyrdqqR2YtutJo9
104,rock,4,/content/rock/4.mp3,Tom Bolton,When I Cross The River,When I Cross The River,559pYCSDiZqfLgugc9rx1a,https://open.spotify.com/track/559pYCSDiZqfLgugc9rx1a
105,rock,5,/content/rock/5.mp3,DJ Cary,Sonic Chill,Birds in a Rat Race (Mountain Mirrors),44QPvke4WcykCDHrgJT7Y2,https://open.spotify.com/track/44QPvke4WcykCDHrgJT7Y2
106,rock,6,/content/rock/6.mp3,Russ Hopkins,Sweet Mystery,Shattered,10565aHhpGlshv47A5hZVx,https://open.spotify.com/track/10565aHhpGlshv47A5hZVx
107,rock,7,/content/rock/7.mp3,Val Davis,Immortal_,Texas Sky,4r338oveqm2E55dJufdS2Q,https://open.spotify.com/track/4r338oveqm2E55dJufdS2Q
108,rock,8,/content/rock/8.mp3,The Union Trade,Everyday Including,Self Possession,1hIZDY8wcuvok4GgyFZjkN,https://open.spotify.com/track/1hIZDY8wcuvok4GgyFZjkN
109,rock,9,/content/rock/9.mp3,Brad Sucks,Out Of It,Dropping out of School,282sr16rTDzSzqaq1jpGE1,https://open.spotify.com/track/282sr16rTDzSzqaq1jpGE1
110,rock,10,/content/rock/10.mp3,Broken Poets,Reincarnation,The Soul,2X0DKGyzdUBJx8e01hByZs,https://open.spotify.com/track/2X0DKGyzdUBJx8e01hByZs
111,rock,11,/content/rock/11.mp3,Big Bad Sun,Strange Phenomena,The Spirit,7MLNO3WEoLfCWBHev7w6hZ,https://open.spotify.com/track/7MLNO3WEoLfCWBHev7w6hZ
112,rock,12,/content/rock/12.mp3,MRDC,Timecode,Dopamine,69JbGDDl4xez4TW0jA9vjN,https://open.spotify.com/track/69JbGDDl4xez4TW0jA9vjN
113,rock,13,/content/rock/13.mp3,Brad Senne,Brad Senne,Alone with Nothing,1D9ZOBYvp7wntdYe16jIKS,https://open.spotify.com/track/1D9ZOBYvp7wntdYe16jIKS
114,rock,14,/content/rock/14.mp3,Shawn Harris,Temptation,Memories,1A6eRrZX9h9wvcZUeAOIVt,https://open.spotify.com/track/1A6eRrZX9h9wvcZUeAOIVt
115,rock,15,/content/rock/15.mp3,The Union Trade,Everyday Including,Talk,5W8O9uTHx3h0FZWmcAkEsb,https://open.spotify.com/track/5W8O9uTHx3h0FZWmcAkEsb
116,rock,16,/content/rock/16.mp3,Big Bad Sun,Big Bad Sun,Sweet Melissa,3Oj7sAtxrF7dz4xNooV5le,https://open.spotify.com/track/3Oj7sAtxrF7dz4xNooV5le
117,rock,17,/content/rock/17.mp3,Brad Senne,The Shapes That Shift Us,Into the Moon,2NKYyJmtuabPyAlPx9dWcU,https://open.spotify.com/track/2NKYyJmtuabPyAlPx9dWcU
118,rock,18,/content/rock/18.mp3,Shane Jackman,Equilibrium,Moonsong,4YGWSFZqkSUofOl8LmGRU4,https://open.spotify.com/track/4YGWSFZqkSUofOl8LmGRU4
119,rock,19,/content/rock/19.mp3,Arthur Yoria,Of the Lovely,Of the Lovely,67PHx7dN4RacP9v69iwmlj,https://open.spotify.com/track/67PHx7dN4RacP9v69iwmlj
120,rock,20,/content/rock/20.mp3,Arthur Yoria,Suerte Something,Suerte Mijo,18LtBZKhY1GugZqMHscu5K,https://open.spotify.com/track/18LtBZKhY1GugZqMHscu5K
121,rock,21,/content/rock/21.mp3,Broken Poets,Reincarnation,Factory Head,2oiwdXzu8jLIEUlMR8Y1v0,https://open.spotify.com/track/2oiwdXzu8jLIEUlMR8Y1v0
122,rock,22,/content/rock/22.mp3,Big Bad Sun,Strange Phenomena,Long Time Wondering,206lXfuOId5JsFLX5k1z1L,https://open.spotify.com/track/206lXfuOId5JsFLX5k1z1L
123,rock,23,/content/rock/23.mp3,Barbara Leoni,Human Needs,Don't rain on my parade,1ZTmWVmMTonPuYmAnQymeL,https://open.spotify.com/track/1ZTmWVmMTonPuYmAnQymeL
124,rock,24,/content/rock/24.mp3,Burnshee Thornside,Blues and misc,Happy Blues,0obKoewn4j9HSlvZQZkBcq,https://open.spotify.com/track/0obKoewn4j9HSlvZQZkBcq
125,rock,25,/content/rock/25.mp3,Burnshee Thornside,Rock This Moon,Bad Bad Luck,39euVZ51Q4UX1gy5nWeMZf,https://open.spotify.com/track/39euVZ51Q4UX1gy5nWeMZf
126,rock,26,/content/rock/26.mp3,Burnshee Thornside,The Art of Not Blending In,Can I be a star:,4ftlKt4pRAIWAzWdNfVlyY,https://open.spotify.com/track/4ftlKt4pRAIWAzWdNfVlyY
127,rock,27,/content/rock/27.mp3,Grayson Wray,Picassos Dream,There You Were,5MOJ1EXnUPV9hK6mYxULjI,https://open.spotify.com/track/5MOJ1EXnUPV9hK6mYxULjI
128,rock,28,/content/rock/28.mp3,Tom Paul,I Was King,Before you know it,0P3RSTEm50waas4q0fdmqD,https://open.spotify.com/track/0P3RSTEm50waas4q0fdmqD
129,rock,29,/content/rock/29.mp3,Seismic Anamoly,Dead Mans Hand,Santa Rosa Shuffle,35Jt5mTPjJd8Z6BIRq6SX6,https://open.spotify.com/track/35Jt5mTPjJd8Z6BIRq6SX6
130,rock,30,/content/rock/30.mp3,hands upon black earth,hands upon black earth,Timeagain,2XZLHUTHanJs1iyndEzqvi,https://open.spotify.com/track/2XZLHUTHanJs1iyndEzqvi
131,rock,31,/content/rock/31.mp3,Hybris,The First Words,Squalid Rooms,63rtu7sqNgvZdojkPXqgvH,https://open.spotify.com/track/63rtu7sqNgvZdojkPXqgvH
132,rock,32,/content/rock/32.mp3,Burnshee Thornside,Rock This Moon,Rock This Moon,1Q3oxnC4kkD4LjaU9PKAOC,https://open.spotify.com/track/1Q3oxnC4kkD4LjaU9PKAOC
133,rock,33,/content/rock/33.mp3,Jeffrey Luck Lucas,What We Whisper,You Knew It Well,5ejEYxAyeZraa1UQqqCl22,https://open.spotify.com/track/5ejEYxAyeZraa1UQqqCl22
134,rock,34,/content/rock/34.mp3,Lizzi,Love and you and I,Me,5SaKFPbcOzvCzTNT35fgr8,https://open.spotify.com/track/5SaKFPbcOzvCzTNT35fgr8
135,rock,35,/content/rock/35.mp3,Mountain Mirrors,Lunar Ecstasy,Lunar Ecstasy,4SPNG5e778TKui8Nbxw2EL,https://open.spotify.com/track/4SPNG5e778TKui8Nbxw2EL
136,rock,36,/content/rock/36.mp3,Brad Sucks,I Dont Know What Im Doing,Look And Feel Years Younger,26tVUcHq2nYLhA895WK40Q,https://open.spotify.com/track/26tVUcHq2nYLhA895WK40Q
137,rock,37,/content/rock/37.mp3,Magnatune Compilation,High Energy Rock and Roll,Rocket City Riot: Down with Her,4bEKbZoThpEbbeFMgmkxeP,https://open.spotify.com/track/4bEKbZoThpEbbeFMgmkxeP
138,rock,38,/content/rock/38.mp3,Magnatune Compilation,Red Hat Summit Compilation,Fluid - Headphones,,https://open.spotify.com/track/
139,rock,39,/content/rock/39.mp3,Mandrake Root,The Seventh Mirror,Kings of the Desert,1DHEXzhfUy2lpDbKVW6Mzn,https://open.spotify.com/track/1DHEXzhfUy2lpDbKVW6Mzn
140,rock,40,/content/rock/40.mp3,Arthur Yoria,Suerte Something,Encima de Ti,12zr06JDu67vdThaje07V4,https://open.spotify.com/track/12zr06JDu67vdThaje07V4
141,rock,41,/content/rock/41.mp3,Mountain Mirrors,Lunar Ecstasy,A Short Burst of Clarity,36Xo8C6YTaFO2QijDS03VL,https://open.spotify.com/track/36Xo8C6YTaFO2QijDS03VL
142,rock,42,/content/rock/42.mp3,Mountain Mirrors,Mountain Mirrors,Stay Evil,0PeByJAMb1tQrBLtu8qXF5,https://open.spotify.com/track/0PeByJAMb1tQrBLtu8qXF5
143,rock,43,/content/rock/43.mp3,MRDC,Timecode,Lust,6sBP6FoHlfo2wAJZZ814zU,https://open.spotify.com/track/6sBP6FoHlfo2wAJZZ814zU
144,rock,44,/content/rock/44.mp3,Mutandina,Mutandina,Juego,17j15S4rMzO4n7QAbqNO6D,https://open.spotify.com/track/17j15S4rMzO4n7QAbqNO6D
145,rock,45,/content/rock/45.mp3,Myles Cochran,Marginal Street,Gold and rose,0xr4G1VLjckAaQlm2mI6c1,https://open.spotify.com/track/0xr4G1VLjckAaQlm2mI6c1
146,rock,46,/content/rock/46.mp3,Arthur Yoria,Of the Lovely,Just Like You,6XHoU9fSrUpoy42V1V93lg,https://open.spotify.com/track/6XHoU9fSrUpoy42V1V93lg
147,rock,47,/content/rock/47.mp3,Brad Sucks,Out Of It,Certain Death,6u9rDpRuWql8ItwvsLCFlf,https://open.spotify.com/track/6u9rDpRuWql8ItwvsLCFlf
148,rock,48,/content/rock/48.mp3,William Brooks,Bitter Circus,Try it Like This,65pbNbbTCE9wuO2OrManUf,https://open.spotify.com/track/65pbNbbTCE9wuO2OrManUf
149,rock,49,/content/rock/49.mp3,Brad Senne,The Shapes That Shift Us,Caroline to Maine,4mAdFKD0KQt4llmm9ov3ae,https://open.spotify.com/track/4mAdFKD0KQt4llmm9ov3ae
150,rock,50,/content/rock/50.mp3,Spinecar,Passive Aggressive,New Orleans,3cbOqff6EMNqfhzUeJ1Khi,https://open.spotify.com/track/3cbOqff6EMNqfhzUeJ1Khi
151,rock,51,/content/rock/51.mp3,Arthur Yoria,Ill Be Here Awake,Permanent,3fgL3OmqcUff05Q5RSynMk,https://open.spotify.com/track/3fgL3OmqcUff05Q5RSynMk
152,rock,52,/content/rock/52.mp3,Hybris,The First Words,Fateful Kind Of Rage,77RPiWUkclWraANCcG9Zje,https://open.spotify.com/track/77RPiWUkclWraANCcG9Zje
153,rock,53,/content/rock/53.mp3,William Brooks,Blue Ribbon - The Best of William Brooks,Ole Soledad,35wjkKCl3XwrPrE8Ak5O2I,https://open.spotify.com/track/35wjkKCl3XwrPrE8Ak5O2I
154,rock,54,/content/rock/54.mp3,William Brooks,Silent Wings,Between there and here,4R5RHh80Zme2MvtfxgEhcd,https://open.spotify.com/track/4R5RHh80Zme2MvtfxgEhcd
155,rock,55,/content/rock/55.mp3,Shawn Harris,Temptation,Crown Of Thorns,7KrmGB5o4gLWI7JAd5jZjT,https://open.spotify.com/track/7KrmGB5o4gLWI7JAd5jZjT
156,rock,56,/content/rock/56.mp3,Big Bad Sun,Big Bad Sun,Come Out Baby,4kbuOswBB9GTyFammu3Cty,https://open.spotify.com/track/4kbuOswBB9GTyFammu3Cty
157,rock,57,/content/rock/57.mp3,The Seldon Plan,Making Circles,Making Circles,5voz2qzApD9zDo11YXqLow,https://open.spotify.com/track/5voz2qzApD9zDo11YXqLow
158,rock,58,/content/rock/58.mp3,The Seldon Plan,Making Circles,A Rhyming Dictionary,6O9BjMCmHASzFfYSDTwZKT,https://open.spotify.com/track/6O9BjMCmHASzFfYSDTwZKT
159,rock,59,/content/rock/59.mp3,Tom Paul,There is no map,Essence of a smile,0kuo7uE3WKpPqpmBUnxko2,https://open.spotify.com/track/0kuo7uE3WKpPqpmBUnxko2
160,rock,60,/content/rock/60.mp3,Wicked Allstars,Dark Clouds,Jazz House,,https://open.spotify.com/track/
161,rock,61,/content/rock/61.mp3,Wicked boy,The Treatment,Pressure,4It1RYA6UhQ5JS2jEA99CM,https://open.spotify.com/track/4It1RYA6UhQ5JS2jEA99CM
162,rock,62,/content/rock/62.mp3,William Brooks,Bitter Circus,The Gift,07IIFO86kPcWeURALaVli3,https://open.spotify.com/track/07IIFO86kPcWeURALaVli3
163,rock,63,/content/rock/63.mp3,William Brooks,Karma Dogs,Karma Dogs,5BLOLSAUWGxjDZl9wujP7d,https://open.spotify.com/track/5BLOLSAUWGxjDZl9wujP7d
164,rock,64,/content/rock/64.mp3,William Brooks,Buffalo Treason,Grace,55bNngM5Wf8Tk4LXP4mxDr,https://open.spotify.com/track/55bNngM5Wf8Tk4LXP4mxDr
165,rock,65,/content/rock/65.mp3,William Brooks,Fowl Mouth,Do You Think He Knows:,59T1zRdGOgEawE3FVaSrXC,https://open.spotify.com/track/59T1zRdGOgEawE3FVaSrXC
166,rock,66,/content/rock/66.mp3,William Brooks,Blue Ribbon - The Best of William Brooks,Karma Dogs:,5GL9QGFiozGy2qNuWwhSZa,https://open.spotify.com/track/5GL9QGFiozGy2qNuWwhSZa
167,rock,67,/content/rock/67.mp3,William Brooks,Silent Wings,Silent Wings,45FUzlHs0SJR3nR86KyBEQ,https://open.spotify.com/track/45FUzlHs0SJR3nR86KyBEQ
168,rock,68,/content/rock/68.mp3,Magnatune Compilation,Red Hat Summit Compilation,Brad Sucks - I Think I Started a Trend,2vkvU6mtXHX4AxPjtuLP0X,https://open.spotify.com/track/2vkvU6mtXHX4AxPjtuLP0X
169,rock,69,/content/rock/69.mp3,Magnatune Compilation,High Energy Rock and Roll,Rocket City Riot: Hypodermic,5klF4axPp7dzJj9WROTfI9,https://open.spotify.com/track/5klF4axPp7dzJj9WROTfI9
170,rock,70,/content/rock/70.mp3,William Brooks,Silent Wings,Hideaway,12VVBXX57oUKcBohi6BMa5,https://open.spotify.com/track/12VVBXX57oUKcBohi6BMa5
171,rock,71,/content/rock/71.mp3,Lie Big,Severed,Underside,6r0ZFud9icyP8JI78F1pyP,https://open.spotify.com/track/6r0ZFud9icyP8JI78F1pyP
172,rock,72,/content/rock/72.mp3,Greg Annussek,Little Palaces,Long Way Down,5xvObugMCNOSpQ0vGjv9Xd,https://open.spotify.com/track/5xvObugMCNOSpQ0vGjv9Xd
173,rock,73,/content/rock/73.mp3,William Brooks,Buffalo Treason,World,0BFAiwpwgIEAc41JP2bVpx,https://open.spotify.com/track/0BFAiwpwgIEAc41JP2bVpx
174,rock,74,/content/rock/74.mp3,Immune,Nothing Left To Believe,In Your Place,1R3c72ORGK7wHgfbBW2H1c,https://open.spotify.com/track/1R3c72ORGK7wHgfbBW2H1c
175,rock,75,/content/rock/75.mp3,Greg Annussek,Little Palaces,Long Way Down,5xvObugMCNOSpQ0vGjv9Xd,https://open.spotify.com/track/5xvObugMCNOSpQ0vGjv9Xd
176,rock,76,/content/rock/76.mp3,William Brooks,Silent Wings,Hideaway,12VVBXX57oUKcBohi6BMa5,https://open.spotify.com/track/12VVBXX57oUKcBohi6BMa5
177,rock,77,/content/rock/77.mp3,Barbara Leoni,Human Needs,Another time,1HguDBgKzHPcLF3EHpNDeo,https://open.spotify.com/track/1HguDBgKzHPcLF3EHpNDeo
178,rock,78,/content/rock/78.mp3,Shane Jackman,Equilibrium,Uncommon eloquence,6x4mFZqP4ERCUm15takQty,https://open.spotify.com/track/6x4mFZqP4ERCUm15takQty
179,rock,79,/content/rock/79.mp3,William Brooks,Silent Wings,Land of Lincoln,6NwoUJaH15SXY3Q1msIwjE,https://open.spotify.com/track/6NwoUJaH15SXY3Q1msIwjE
180,rock,80,/content/rock/80.mp3,Greg Annussek,Little Palaces,You Bow Down,09cxL5ow4yDWS9H305RPCS,https://open.spotify.com/track/09cxL5ow4yDWS9H305RPCS
