track_id,genre,real_track_id,path,artist,album,title,spotify_track_id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo
79,classical,79,/content/classical/79.mp3,Musica Franca,Boismortier - Sonatas for Two Bassoons and Continuo,Sonata No. 1 in E minor Op. 50 - Andante ,5wIdceHrFREUDPGWLYfOSy,0.396,0.162,4,-24.44,0,0.041,0.996,0.927,0.098,0.43,145.811
80,classical,80,/content/classical/80.mp3,Musica Franca,Corrette - Le Phenix - Les Delices de la Solitude,Phenix - Allegro,0ru7ppZyya7NVqnpNFBF3u,0.312,0.144,2,-24.732,1,0.0366,0.995,0.868,0.112,0.656,167.665
81,classical,81,/content/classical/81.mp3,Musica Franca,Corrette - Le Phenix - Les Delices de la Solitude,Sonata IV in B-flat major - Bruit de chasse,27xdEutt3SrBR3LfWoEfAr,0.624,0.397,10,-21.087,1,0.0539,0.995,0.931,0.0717,0.686,103.963
82,classical,82,/content/classical/82.mp3,Ivan Ilic,Romantic - Powerful Miniatures by Schumann and Brahms,Intermezzo in E flat Major Opus 117 No.1 (Johannes Brahms),0cNkTX5z7HF9ZO6IpuHY6t,0.406,0.00699,3,-33.418,1,0.0773,0.996,0.946,0.0803,0.0697,79.031
83,classical,83,/content/classical/83.mp3,Orinda,Airs de Cour,Ma belle si ton ame (Gilles Durant de la Bergerie),3WvlPjx0LsThdnDOybICr1,0.553,0.0333,11,-26.201,0,0.0478,0.988,0,0.0748,0.314,101.845
84,classical,84,/content/classical/84.mp3,Paul Beier,Alessandro Piccinini,Toccata XX,6QeNSsgkxDTKOKvIbta9e3,0.324,0.262,6,-13.41,0,0.0428,0.968,0.909,0.0938,0.276,92.037
85,classical,85,/content/classical/85.mp3,Altri Stromenti,Italian Music of the 17th Century,Aria Nona (Marco Uccellini),2G4PNYSG5MFebgYEkjhV5X,0.367,0.199,2,-16.145,1,0.0486,0.902,0.0034,0.189,0.146,128.727
86,classical,86,/content/classical/86.mp3,Ivan Ilic,Romantic - Powerful Miniatures by Schumann and Brahms,Capriccio in G minor Opus 116 No.3 (Johannes Brahms),31btse2R2Yl3c2Mq0c97Mx,0.308,0.0287,10,-29.394,1,0.053,0.994,0.821,0.169,0.132,63.743
87,classical,87,/content/classical/87.mp3,Paul Berget,JS Bach on the Lute,Prelude (BWV 996) ,1m1FlZqQxFSaE5IHJyWxpG,0.562,0.136,6,-19.733,0,0.111,0.986,0.831,0.0652,0.378,120.694
88,classical,88,/content/classical/88.mp3,Ivan Ilic,Fugitive Visions - Piano Masterworks by Chopin and Liszt,Chopin Prelude In G Sharp Minor Opus 28,6QigSGaSqn2qSM5pTf5HNG,0.445,0.165,8,-22.962,0,0.0343,0.995,0.89,0.118,0.633,110.036
89,classical,89,/content/classical/89.mp3,Ivan Ilic,Romantic - Powerful Miniatures by Schumann and Brahms,Romance in F sharp Major Opus 28 No.2 (Robert Schumann),05KYRG87szC4jAgzplWB2O,0.311,0.00536,6,-37.569,1,0.0551,0.996,0.845,0.109,0.195,81.572
90,classical,90,/content/classical/90.mp3,Phebe Craig and Katherine Westine,Beside Themselves,WF Bach: Concerto in F Major for 2 Harpsichords (Allegro moderato),03Fk519kEz0ys4RzBabHsD,0.263,0.348,4,-16.05,1,0.031,0.756,0.0308,0.202,0.589,134.078
91,classical,91,/content/classical/91.mp3,Ralph Rousseau Meulenbroeks,Moved By Marais,Prelude: Suite In G Minor: Le Cinquieme Livre De Pieces De Viole (1725),1tDZq6ZP7fKM6rebhQVwhl,0.126,0.0753,6,-23.844,0,0.0365,0.808,0.0351,0.207,0.103,94.723
92,classical,92,/content/classical/92.mp3,Richard Savino,Legrenzi - Venice Before Vivaldi,Sonata Seconda A Tre - Due Violini E Viola Da Brazzo,1JcAEa0j4ddDkKsAAu72MT,0.172,0.0688,9,-21.055,1,0.0577,0.961,0.00845,0.108,0.18,67.202
93,classical,93,/content/classical/93.mp3,Richard Savino,Mertz - Bardic Sounds,To Malvina,6elVjmMY7mHLAsf8WI2I29,0.265,0.0255,7,-31.739,1,0.0445,0.995,0.899,0.0981,0.126,97.246
94,classical,94,/content/classical/94.mp3,Altri Stromenti,Italian Music of the 17th Century,La Maltese (Mauritio Cazzati),0upI0Lh3iOCKAEWUYZljXh,0.327,0.17,9,-19.841,0,0.0384,0.961,0.108,0.158,0.233,134.703
95,classical,95,/content/classical/95.mp3,Musica Franca,Corrette - Le Phenix - Les Delices de la Solitude,Concerto No. 1 in G major Op. 26 for Organ - Allegro,5dB1DJRRjpMSnjhZzATuJt,0.31,0.228,2,-17.269,1,0.0389,0.968,0.0147,0.103,0.652,177.029
96,classical,96,/content/classical/96.mp3,Seth Carlin,Mozart in the Age of Enlightenment,Sonata in G major - Allegro (Juliane Reichardt),7kuY7DRyd46M59u8FpdXdJ,0.378,0.0918,6,-27.796,1,0.0388,0.99,0.86,0.108,0.573,128.412
97,classical,97,/content/classical/97.mp3,Ivan Ilic,Fugitive Visions - Piano Masterworks by Chopin and Liszt,Liszt Variations On A Theme By Bach 'Weinen Klagen',0GBNI4bZ55xvt1lhN3YHOz,0.317,0.0717,1,-23.796,1,0.0444,0.985,0.888,0.0913,0.0378,78.178
98,classical,98,/content/classical/98.mp3,Altri Stromenti,Italian Music of the 17th Century,La Moneverda (Tarquinio Merula),0wVHTVgJf0uAjxVYx1o7l7,0.331,0.0582,5,-22.233,1,0.0478,0.961,0.000387,0.102,0.222,146.133
99,classical,99,/content/classical/99.mp3,Telemann Trio Berlin,Telemann Trio Berlin,Triosonate fur Flute Violine und Basso - Dolce (Telemann),4XKogfcnoBnK9aKSsnoOzh,0.357,0.12,0,-16.532,1,0.0385,0.794,0.0187,0.116,0.433,91.768
100,classical,100,/content/classical/100.mp3,The Sarasa Ensemble,A Baroque Mosaic,Partia No 5 - Intrada (Biber),4TqBF1lSz22CglBgMidA2R,0.408,0.178,6,-13.463,0,0.0399,0.829,0.000341,0.47,0.45,98.038
101,rock,1,/content/rock/1.mp3,Greg Annussek,Little Palaces,Young Again,7GjJI16ZvLYisNRnivPHy9,0.547,0.782,9,-6.409,0,0.0242,0.0109,0.000546,0.356,0.408,100.84
102,rock,2,/content/rock/2.mp3,Shane Jackman,Equilibrium,What I did on my summer vacation,3mocvhRJHJ3T56phxkxsVg,0.731,0.398,7,-8.912,1,0.0405,0.419,6.04E-05,0.121,0.423,144.06
103,rock,3,/content/rock/3.mp3,Barbara Leoni,Human Needs,Demons,4nQbhZURyrdqqR2YtutJo9,0.519,0.703,11,-4.663,0,0.0477,0.431,0.00067,0.357,0.632,171.997
104,rock,4,/content/rock/4.mp3,Tom Bolton,When I Cross The River,When I Cross The River,559pYCSDiZqfLgugc9rx1a,0.523,0.495,9,-9.416,0,0.0281,0.777,3.27E-05,0.0906,0.35,134.67
105,rock,5,/content/rock/5.mp3,DJ Cary,Sonic Chill,Birds in a Rat Race (Mountain Mirrors),44QPvke4WcykCDHrgJT7Y2,0.316,0.44,2,-8.943,0,0.0306,0.442,0.188,0.246,0.0534,131.101
106,rock,6,/content/rock/6.mp3,Russ Hopkins,Sweet Mystery,Shattered,10565aHhpGlshv47A5hZVx,0.647,0.351,4,-10.084,1,0.037,0.51,0.00123,0.111,0.251,135.927
107,rock,7,/content/rock/7.mp3,Val Davis,Immortal_,Texas Sky,4r338oveqm2E55dJufdS2Q,0.603,0.533,0,-9.197,1,0.0351,0.397,0.155,0.141,0.528,127.827
108,rock,8,/content/rock/8.mp3,The Union Trade,Everyday Including,Self Possession,1hIZDY8wcuvok4GgyFZjkN,0.335,0.749,7,-7.192,1,0.0313,0.00391,0.916,0.179,0.353,126.679
109,rock,9,/content/rock/9.mp3,Brad Sucks,Out Of It,Dropping out of School,282sr16rTDzSzqaq1jpGE1,0.681,0.823,7,-5.107,1,0.0299,0.00797,0.542,0.149,0.905,124.991
110,rock,10,/content/rock/10.mp3,Broken Poets,Reincarnation,The Soul,2X0DKGyzdUBJx8e01hByZs,0.516,0.746,7,-6.439,0,0.042,0.000909,0.0332,0.826,0.131,124.185
111,rock,11,/content/rock/11.mp3,Big Bad Sun,Strange Phenomena,The Spirit,7MLNO3WEoLfCWBHev7w6hZ,0.677,0.791,10,-4.665,1,0.0463,0.18,0.031,0.0408,0.855,121.438
112,rock,12,/content/rock/12.mp3,MRDC,Timecode,Dopamine,69JbGDDl4xez4TW0jA9vjN,0.638,0.603,7,-7.087,1,0.0413,0.0299,0.569,0.0812,0.428,93.046
113,rock,13,/content/rock/13.mp3,Brad Senne,Brad Senne,Alone with Nothing,1D9ZOBYvp7wntdYe16jIKS,0.471,0.306,0,-11.711,1,0.0352,0.913,0.0136,0.114,0.326,136.805
114,rock,14,/content/rock/14.mp3,Shawn Harris,Temptation,Memories,1A6eRrZX9h9wvcZUeAOIVt,0.229,0.497,2,-6.467,1,0.0309,0.0614,0.00106,0.171,0.236,143.699
115,rock,15,/content/rock/15.mp3,The Union Trade,Everyday Including,Talk,5W8O9uTHx3h0FZWmcAkEsb,0.284,0.858,2,-4.664,1,0.0669,0.0002,0.775,0.187,0.298,135.612
116,rock,16,/content/rock/16.mp3,Big Bad Sun,Big Bad Sun,Sweet Melissa,3Oj7sAtxrF7dz4xNooV5le,0.36,0.438,7,-6.463,1,0.0287,0.0772,0.00827,0.266,0.311,150.139
117,rock,17,/content/rock/17.mp3,Brad Senne,The Shapes That Shift Us,Into the Moon,2NKYyJmtuabPyAlPx9dWcU,0.349,0.339,5,-11.159,1,0.0306,0.803,0.466,0.611,0.443,99.928
118,rock,18,/content/rock/18.mp3,Shane Jackman,Equilibrium,Moonsong,4YGWSFZqkSUofOl8LmGRU4,0.386,0.0945,7,-17.186,1,0.0408,0.902,2.65E-05,0.131,0.144,178.764
119,rock,19,/content/rock/19.mp3,Arthur Yoria,Of the Lovely,Of the Lovely,67PHx7dN4RacP9v69iwmlj,0.644,0.578,3,-8.157,1,0.0386,0.137,0.0536,0.124,0.597,130.94
120,rock,20,/content/rock/20.mp3,Arthur Yoria,Suerte Something,Suerte Mijo,18LtBZKhY1GugZqMHscu5K,0.587,0.773,7,-6.697,1,0.0318,0.0642,0.00247,0.124,0.212,115.276
121,rock,21,/content/rock/21.mp3,Broken Poets,Reincarnation,Factory Head,2oiwdXzu8jLIEUlMR8Y1v0,0.529,0.871,10,-4.362,0,0.0505,0.00297,0,0.089,0.27,120.13
122,rock,22,/content/rock/22.mp3,Big Bad Sun,Strange Phenomena,Long Time Wondering,206lXfuOId5JsFLX5k1z1L,0.521,0.529,5,-6.117,1,0.0321,0.0857,1.38E-05,0.0611,0.381,121.826
123,rock,23,/content/rock/23.mp3,Barbara Leoni,Human Needs,Don't rain on my parade,1ZTmWVmMTonPuYmAnQymeL,0.426,0.857,2,-3.825,1,0.104,0.639,0.000309,0.0851,0.657,161.714
124,rock,24,/content/rock/24.mp3,Burnshee Thornside,Blues and misc,Happy Blues,0obKoewn4j9HSlvZQZkBcq,0.517,0.529,4,-8.428,1,0.0282,0.0416,0.000262,0.0539,0.555,108.092
125,rock,25,/content/rock/25.mp3,Burnshee Thornside,Rock This Moon,Bad Bad Luck,39euVZ51Q4UX1gy5nWeMZf,0.817,0.782,7,-6.65,1,0.0495,0.0199,0.00149,0.292,0.875,120.989
126,rock,26,/content/rock/26.mp3,Burnshee Thornside,The Art of Not Blending In,Can I be a star:,4ftlKt4pRAIWAzWdNfVlyY,0.847,0.692,10,-8.463,1,0.0484,0.151,0.000154,0.081,0.961,125.998
127,rock,27,/content/rock/27.mp3,Grayson Wray,Picassos Dream,There You Were,5MOJ1EXnUPV9hK6mYxULjI,0.719,0.652,4,-5.323,1,0.0272,0.107,2.22E-05,0.135,0.588,119.995
128,rock,28,/content/rock/28.mp3,Tom Paul,I Was King,Before you know it,0P3RSTEm50waas4q0fdmqD,0.664,0.877,0,-2.676,1,0.0335,0.456,0,0.0814,0.932,123.028
129,rock,29,/content/rock/29.mp3,Seismic Anamoly,Dead Mans Hand,Santa Rosa Shuffle,35Jt5mTPjJd8Z6BIRq6SX6,0.517,0.944,2,-3.729,1,0.0299,0.171,0.965,0.319,0.551,116.017
130,rock,30,/content/rock/30.mp3,hands upon black earth,hands upon black earth,Timeagain,2XZLHUTHanJs1iyndEzqvi,0.644,0.645,7,-10.901,1,0.0403,0.135,0.846,0.107,0.563,117.017
131,rock,31,/content/rock/31.mp3,Hybris,The First Words,Squalid Rooms,63rtu7sqNgvZdojkPXqgvH,0.295,0.658,4,-10.66,1,0.0363,0.258,0.83,0.127,0.191,148.128
132,rock,32,/content/rock/32.mp3,Burnshee Thornside,Rock This Moon,Rock This Moon,1Q3oxnC4kkD4LjaU9PKAOC,0.775,0.728,0,-6.301,1,0.13,0.48,0,0.0833,0.962,79.958
133,rock,33,/content/rock/33.mp3,Jeffrey Luck Lucas,What We Whisper,You Knew It Well,5ejEYxAyeZraa1UQqqCl22,0.45,0.355,7,-11.546,0,0.0255,0.553,0.288,0.11,0.114,75.818
134,rock,34,/content/rock/34.mp3,Lizzi,Love and you and I,Me,5SaKFPbcOzvCzTNT35fgr8,0.553,0.586,3,-6.816,0,0.0265,0.674,0.116,0.121,0.36,98.149
135,rock,35,/content/rock/35.mp3,Mountain Mirrors,Lunar Ecstasy,Lunar Ecstasy,4SPNG5e778TKui8Nbxw2EL,0.623,0.865,9,-8.214,1,0.0514,0.00403,0.848,0.427,0.528,87.004
136,rock,36,/content/rock/36.mp3,Brad Sucks,I Dont Know What Im Doing,Look And Feel Years Younger,26tVUcHq2nYLhA895WK40Q,0.57,0.822,5,-7.211,1,0.0812,0.176,7.34E-06,0.185,0.581,95.009
137,rock,37,/content/rock/37.mp3,Magnatune Compilation,High Energy Rock and Roll,Rocket City Riot: Down with Her,4bEKbZoThpEbbeFMgmkxeP,0.35,0.935,9,-4.595,1,0.0586,6.02E-05,0,0.1,0.369,97.89
139,rock,39,/content/rock/39.mp3,Mandrake Root,The Seventh Mirror,Kings of the Desert,1DHEXzhfUy2lpDbKVW6Mzn,0.476,0.736,8,-11.191,0,0.0321,0.00317,5.30E-05,0.18,0.464,148.051
140,rock,40,/content/rock/40.mp3,Arthur Yoria,Suerte Something,Encima de Ti,12zr06JDu67vdThaje07V4,0.626,0.897,11,-6.119,1,0.0412,0.129,0.0213,0.113,0.969,150.389
141,rock,41,/content/rock/41.mp3,Mountain Mirrors,Lunar Ecstasy,A Short Burst of Clarity,36Xo8C6YTaFO2QijDS03VL,0.574,0.626,2,-10.215,0,0.0561,0.197,0.00132,0.112,0.657,169.926
142,rock,42,/content/rock/42.mp3,Mountain Mirrors,Mountain Mirrors,Stay Evil,0PeByJAMb1tQrBLtu8qXF5,0.616,0.696,2,-7.201,1,0.0454,0.0451,0.000279,0.113,0.207,135.973
143,rock,43,/content/rock/43.mp3,MRDC,Timecode,Lust,6sBP6FoHlfo2wAJZZ814zU,0.66,0.77,9,-9.6,0,0.0453,0.0296,0.541,0.134,0.603,104.968
144,rock,44,/content/rock/44.mp3,Mutandina,Mutandina,Juego,17j15S4rMzO4n7QAbqNO6D,0.844,0.776,10,-5.129,1,0.088,0.512,0.00318,0.141,0.879,105.99
145,rock,45,/content/rock/45.mp3,Myles Cochran,Marginal Street,Gold and rose,0xr4G1VLjckAaQlm2mI6c1,0.597,0.355,7,-12.761,1,0.0291,0.684,0.271,0.117,0.398,94.734
146,rock,46,/content/rock/46.mp3,Arthur Yoria,Of the Lovely,Just Like You,6XHoU9fSrUpoy42V1V93lg,0.391,0.611,11,-8.244,1,0.0341,0.625,0.0549,0.194,0.352,171.906
147,rock,47,/content/rock/47.mp3,Brad Sucks,Out Of It,Certain Death,6u9rDpRuWql8ItwvsLCFlf,0.564,0.899,7,-5.406,1,0.0276,0.000994,0.0626,0.331,0.711,129.976
148,rock,48,/content/rock/48.mp3,William Brooks,Bitter Circus,Try it Like This,65pbNbbTCE9wuO2OrManUf,0.391,0.878,9,-3.174,1,0.0521,0.283,1.01E-06,0.0797,0.579,179.749
149,rock,49,/content/rock/49.mp3,Brad Senne,The Shapes That Shift Us,Caroline to Maine,4mAdFKD0KQt4llmm9ov3ae,0.61,0.386,1,-9.854,1,0.025,0.453,6.62E-05,0.212,0.339,95.147
150,rock,50,/content/rock/50.mp3,Spinecar,Passive Aggressive,New Orleans,3cbOqff6EMNqfhzUeJ1Khi,0.38,0.325,7,-17.071,1,0.0469,0.0286,0.0101,0.105,0.507,168.937
151,rock,51,/content/rock/51.mp3,Arthur Yoria,Ill Be Here Awake,Permanent,3fgL3OmqcUff05Q5RSynMk,0.437,0.842,7,-3.887,1,0.0401,0.0386,0.0985,0.285,0.651,147.679
152,rock,52,/content/rock/52.mp3,Hybris,The First Words,Fateful Kind Of Rage,77RPiWUkclWraANCcG9Zje,0.275,0.85,2,-8.246,0,0.0712,0.00334,0.181,0.147,0.347,147.443
153,rock,53,/content/rock/53.mp3,William Brooks,Blue Ribbon - The Best of William Brooks,Ole Soledad,35wjkKCl3XwrPrE8Ak5O2I,0.517,0.479,2,-6.063,1,0.0268,0.185,6.72E-05,0.124,0.232,126.839
154,rock,54,/content/rock/54.mp3,William Brooks,Silent Wings,Between there and here,4R5RHh80Zme2MvtfxgEhcd,0.608,0.683,1,-8.28,0,0.0291,0.0744,0.00821,0.311,0.755,125.88
155,rock,55,/content/rock/55.mp3,Shawn Harris,Temptation,Crown Of Thorns,7KrmGB5o4gLWI7JAd5jZjT,0.582,0.473,7,-9.869,1,0.0339,0.196,0.0143,0.142,0.501,86.921
156,rock,56,/content/rock/56.mp3,Big Bad Sun,Big Bad Sun,Come Out Baby,4kbuOswBB9GTyFammu3Cty,0.501,0.861,5,-3.8,1,0.0756,0.11,0.000154,0.355,0.589,130.89
157,rock,57,/content/rock/57.mp3,The Seldon Plan,Making Circles,Making Circles,5voz2qzApD9zDo11YXqLow,0.461,0.809,11,-4.976,0,0.0391,0.000372,0.00227,0.0314,0.227,152.081
158,rock,58,/content/rock/58.mp3,The Seldon Plan,Making Circles,A Rhyming Dictionary,6O9BjMCmHASzFfYSDTwZKT,0.505,0.769,9,-5.853,1,0.0374,0.0048,0.0322,0.0356,0.407,119.416
159,rock,59,/content/rock/59.mp3,Tom Paul,There is no map,Essence of a smile,0kuo7uE3WKpPqpmBUnxko2,0.603,0.843,4,-5.896,1,0.032,0.131,0.000503,0.346,0.644,78.436
161,rock,61,/content/rock/61.mp3,Wicked boy,The Treatment,Pressure,4It1RYA6UhQ5JS2jEA99CM,0.649,0.79,9,-7.514,1,0.0613,0.000902,0.872,0.171,0.174,130.038
162,rock,62,/content/rock/62.mp3,William Brooks,Bitter Circus,The Gift,07IIFO86kPcWeURALaVli3,0.635,0.918,2,-2.947,1,0.0719,0.029,0.00129,0.0589,0.708,125.052
163,rock,63,/content/rock/63.mp3,William Brooks,Karma Dogs,Karma Dogs,5BLOLSAUWGxjDZl9wujP7d,0.267,0.704,9,-6.45,1,0.0423,0.222,0.106,0.326,0.486,176.266
164,rock,64,/content/rock/64.mp3,William Brooks,Buffalo Treason,Grace,55bNngM5Wf8Tk4LXP4mxDr,0.611,0.426,9,-7.216,1,0.027,0.702,0,0.144,0.384,116.291
165,rock,65,/content/rock/65.mp3,William Brooks,Fowl Mouth,Do You Think He Knows:,59T1zRdGOgEawE3FVaSrXC,0.464,0.346,4,-10.794,1,0.0337,0.819,7.74E-05,0.379,0.278,148.832
166,rock,66,/content/rock/66.mp3,William Brooks,Blue Ribbon - The Best of William Brooks,Karma Dogs:,5GL9QGFiozGy2qNuWwhSZa,0.367,0.701,9,-6.536,1,0.0362,0.292,0.0518,0.276,0.493,117.494
167,rock,67,/content/rock/67.mp3,William Brooks,Silent Wings,Silent Wings,45FUzlHs0SJR3nR86KyBEQ,0.336,0.794,0,-5.051,1,0.0326,0.31,0.0401,0.168,0.518,176.113
168,rock,68,/content/rock/68.mp3,Magnatune Compilation,Red Hat Summit Compilation,Brad Sucks - I Think I Started a Trend,2vkvU6mtXHX4AxPjtuLP0X,0.514,0.511,0,-7.738,1,0.0264,0.588,0,0.0914,0.474,150.006
169,rock,69,/content/rock/69.mp3,Magnatune Compilation,High Energy Rock and Roll,Rocket City Riot: Hypodermic,5klF4axPp7dzJj9WROTfI9,0.315,0.942,2,-4.706,1,0.0776,1.87E-06,0.000195,0.243,0.513,108.476
170,rock,70,/content/rock/70.mp3,William Brooks,Silent Wings,Hideaway,12VVBXX57oUKcBohi6BMa5,0.316,0.336,2,-9.647,1,0.0331,0.583,1.35E-05,0.279,0.252,155.7
171,rock,71,/content/rock/71.mp3,Lie Big,Severed,Underside,6r0ZFud9icyP8JI78F1pyP,0.536,0.539,9,-10.701,1,0.0296,0.0106,0.632,0.307,0.386,100.052
172,rock,72,/content/rock/72.mp3,Greg Annussek,Little Palaces,Long Way Down,5xvObugMCNOSpQ0vGjv9Xd,0.581,0.839,2,-5.602,1,0.0323,0.000637,0.253,0.269,0.508,120.198
173,rock,73,/content/rock/73.mp3,William Brooks,Buffalo Treason,World,0BFAiwpwgIEAc41JP2bVpx,0.749,0.681,11,-8.487,1,0.0451,0.57,0.00167,0.0823,0.794,112.804
174,rock,74,/content/rock/74.mp3,Immune,Nothing Left To Believe,In Your Place,1R3c72ORGK7wHgfbBW2H1c,0.57,0.872,2,-8.013,1,0.0686,0.0161,0.0158,0.21,0.518,131.33
175,rock,75,/content/rock/75.mp3,Greg Annussek,Little Palaces,Long Way Down,5xvObugMCNOSpQ0vGjv9Xd,0.581,0.839,2,-5.602,1,0.0323,0.000637,0.253,0.269,0.508,120.198
176,rock,76,/content/rock/76.mp3,William Brooks,Silent Wings,Hideaway,12VVBXX57oUKcBohi6BMa5,0.316,0.336,2,-9.647,1,0.0331,0.583,1.35E-05,0.279,0.252,155.7
