track_id,genre,real_track_id,path,artist,album,title,spotify_track_id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo
177,rock,77,/content/rock/77.mp3,Barbara Leoni,Human Needs,Another time,1HguDBgKzHPcLF3EHpNDeo,0.566,0.445,4,-8.032,0,0.0326,0.749,0.000555,0.339,0.276,81.078
178,rock,78,/content/rock/78.mp3,Shane Jackman,Equilibrium,Uncommon eloquence,6x4mFZqP4ERCUm15takQty,0.655,0.55,2,-11.044,1,0.0304,0.242,0.000139,0.105,0.53,106.04
179,rock,79,/content/rock/79.mp3,William Brooks,Silent Wings,Land of Lincoln,6NwoUJaH15SXY3Q1msIwjE,0.789,0.668,9,-7.033,1,0.0297,0.164,0.000303,0.223,0.922,128.011
180,rock,80,/content/rock/80.mp3,Greg Annussek,Little Palaces,You Bow Down,09cxL5ow4yDWS9H305RPCS,0.602,0.548,0,-6.149,1,0.0273,0.0158,0.00272,0.167,0.418,142.245
181,rock,81,/content/rock/81.mp3,Barbara Leoni,Human Needs,Waterfall,0bRLJTCVbB7DTWqAzm1E9r,0.583,0.558,5,-5.607,0,0.0393,0.278,0.000456,0.0986,0.529,139.813
182,rock,82,/content/rock/82.mp3,Shane Jackman,Equilibrium,The angle of repose,3afp1ijH5fzcJN9UclpE8z,0.422,0.132,7,-15.139,1,0.0453,0.819,1.17E-06,0.0979,0.364,184.357
183,rock,83,/content/rock/83.mp3,Shane Jackman,Equilibrium,Set fire to the city,5ZudHTeHiaKuPJC78V0fNv,0.635,0.508,5,-8.38,1,0.0291,0.266,1.26E-05,0.0993,0.437,133.899
184,rock,84,/content/rock/84.mp3,William Brooks,Silent Wings,I have a mind,5owlm4qndNknW1Pbs2HdqM,0.538,0.567,11,-8.269,0,0.0275,0.231,0.0475,0.326,0.572,110.172
185,rock,85,/content/rock/85.mp3,Greg Annussek,Little Palaces,In the Movies,1rl7uEKCQj0I6ACe0v8NOy,0.561,0.667,2,-7.178,1,0.0416,0.00636,0.0531,0.0903,0.58,82.038
186,rock,86,/content/rock/86.mp3,Barbara Leoni,Human Needs,Human needs,7GdQCuro1f3YFUJUDaAi9k,0.297,0.605,4,-4.745,1,0.0351,0.122,0.000583,0.148,0.539,209.959
187,rock,87,/content/rock/87.mp3,Shane Jackman,Equilibrium,Walk among the bones,51CWG1jck4bCwpXyQaEzpy,0.551,0.12,10,-15.684,1,0.0369,0.675,0.00114,0.113,0.0687,126.953
188,rock,88,/content/rock/88.mp3,William Brooks,Silent Wings,You barely see me,1rQlX6qhy2DN4NjR5WtI81,0.466,0.531,9,-7.045,1,0.0329,0.594,0.000186,0.101,0.233,133.847
189,rock,89,/content/rock/89.mp3,Barbara Leoni,Human Needs,Haunted,2elRMy1KiwAfTmWP1S2gF9,0.671,0.558,9,-5.868,0,0.0493,0.437,0.000179,0.264,0.694,76.071
190,rock,90,/content/rock/90.mp3,Greg Annussek,Little Palaces,Didn't You Know?,3tQXHFGZp0rkrLpls541LZ,0.506,0.306,7,-12.329,1,0.0317,0.43,0.000242,0.1,0.349,140.023
191,rock,91,/content/rock/91.mp3,Shane Jackman,Equilibrium,Didn't I,7ciMP2R6mAw2SfLSWpAzaR,0.515,0.63,9,-9.938,1,0.0491,0.137,9.83E-06,0.101,0.672,84.88
192,rock,92,/content/rock/92.mp3,Shane Jackman,Equilibrium,Driftwood fire,3sH699dxzwIBBchULv10rt,0.566,0.393,8,-10.544,1,0.03,0.476,2.73E-06,0.0893,0.209,137.935
193,rock,93,/content/rock/93.mp3,Shane Jackman,Equilibrium,My heart still beats,6Cl8xd5AciDWmu1koo8A22,0.452,0.174,9,-15.002,0,0.0402,0.765,0,0.114,0.1,91.919
194,rock,94,/content/rock/94.mp3,Greg Annussek,Little Palaces,Sunday Again,76RZZ7y34aQEwJHgNSl6Ww,0.657,0.61,7,-8.415,1,0.0282,0.0794,0.00268,0.133,0.628,118.156
195,rock,95,/content/rock/95.mp3,Shane Jackman,Equilibrium,Cornflakes for supper,0Gp3ADrBugcgmwNyoSBGXM,0.59,0.375,7,-11.064,1,0.0271,0.442,0.00175,0.114,0.195,113.853
196,rock,96,/content/rock/96.mp3,William Brooks,Silent Wings,Maybe Meagan,4HcDbhSM6ZNMPLeR3TNabv,0.707,0.496,7,-8.264,1,0.0279,0.639,6.32E-06,0.21,0.73,125.982
197,rock,97,/content/rock/97.mp3,Barbara Leoni,Human Needs,Ring around the rosey,3e457vhp0Oa9EcFvw22FPs,0.713,0.595,5,-4.319,0,0.0393,0.319,0,0.171,0.49,125.957
198,rock,98,/content/rock/98.mp3,Greg Annussek,Little Palaces,He Should Love Her,5UDn6bOBap0bQqtPGJdlwi,0.612,0.83,7,-6.818,1,0.038,0.293,0.000161,0.0829,0.905,96.523
199,rock,99,/content/rock/99.mp3,William Brooks,Silent Wings,Justified,0NAFVLvPZTY9P9LdhlIlII,0.473,0.855,0,-4.509,1,0.0349,0.0338,0.0145,0.1,0.773,156.039
200,rock,100,/content/rock/100.mp3,Greg Annussek,Little Palaces,Mr. Myers,6viNh01GdSBziZ0aRYuLGc,0.607,0.538,0,-8.162,1,0.0269,0.108,3.38E-06,0.294,0.589,110.797
201,electronic,1,/content/electronic/1.mp3,Mantic,Epigrams,Abstract Power Remix (by DiViD),1LZbB5B4TAo5Qo9dOuiHjm,0.797,0.891,11,-14.709,1,0.067,0.139,0.912,0.306,0.698,130.011
202,electronic,2,/content/electronic/2.mp3,Burning Babylon,Beat Beat Beat,Sproing-A-Dub,1jhBlOM8nBL48q56qCBxtk,0.763,0.837,10,-11.823,0,0.0585,0.0192,0.811,0.247,0.858,159.952
203,electronic,3,/content/electronic/3.mp3,The Headroom Project,Dominus Illuminato Mea,Dominus Illuminato Mea,6q5F4SkRiYcIb2O3qD6RRs,0.36,0.453,0,-12.938,0,0.049,0.631,0.0686,0.0901,0.0514,139.991
204,electronic,4,/content/electronic/4.mp3,Jerry Berlongieri,Alter Echo Original Soundtrack,Beneath the Skin,4jfV6ot7jog82kC3VyoAXO,0.784,0.798,7,-8.904,1,0.0402,0.193,0.828,0.229,0.414,129.924
205,electronic,5,/content/electronic/5.mp3,General Fuzz,Soulful Filling,Eye Heart Knot,5U9oLGkHZxF53ygWpP31hT,0.63,0.242,0,-16.499,1,0.0303,0.885,0.892,0.0904,0.134,108.023
206,electronic,6,/content/electronic/6.mp3,Mantic,EPROMs,Blue-tinted Sunglasses,1sT806BdT4n5oQ6QskcAdb,0.806,0.777,7,-7.306,1,0.0518,0.0058,0.93,0.11,0.079,123.007
207,electronic,7,/content/electronic/7.mp3,Mantic,Eponyms,Electro Jive,5UrzeC2ZNUTWeOgMJpqP5e,0.81,0.874,4,-10.364,0,0.0473,5.46E-06,0.914,0.217,0.067,122.017
208,electronic,8,/content/electronic/8.mp3,Twilight Archive,Twilight Archive,House Of Tomorrow,4gWq4tkd0eSWQIv4W2xXHr,0.699,0.851,4,-12.581,0,0.0457,0.497,0.833,0.108,0.158,99.947
209,electronic,9,/content/electronic/9.mp3,Jerry Berlongieri,Evenings At The Microscope,Known Bugs,7waZQV8aMT405seWNuWvt0,0.794,0.873,7,-7.969,1,0.0401,0.0074,0.829,0.108,0.776,127.963
210,electronic,10,/content/electronic/10.mp3,Saros,Labyrinth - and we shall all die trying,Murder Machine,5oUyiefbdRLdBVCYtiE3hh,0.448,0.32,0,-16.88,1,0.0324,0.32,0.837,0.154,0.162,184.049
211,electronic,11,/content/electronic/11.mp3,Mantic,Eponyms,Skunk Werks,6s7y1qTFNGGynLBFXq4uHt,0.799,0.832,1,-11.719,0,0.046,0.061,0.932,0.0914,0.118,128.014
212,electronic,12,/content/electronic/12.mp3,Joram,Moments of Clarity,moments of clarity,0UUyWDqVHYutsLeuHR8yeC,0.697,0.938,10,-5.071,0,0.0456,0.697,0.908,0.0878,0.909,151.893
213,electronic,13,/content/electronic/13.mp3,Burning Babylon,Stereo Mash Up,7 Nine Skank,30dpzlEDkhGMGdBVUFETid,0.765,0.317,4,-12.178,0,0.0495,0.0466,0.482,0.124,0.352,70.918
214,electronic,14,/content/electronic/14.mp3,Mantic,Eponyms,Spear Burn,7IJvxxpfiKbDM2EUy1CcZ0,0.756,0.937,4,-8.074,0,0.0407,0.000146,0.769,0.0938,0.307,129.995
215,electronic,15,/content/electronic/15.mp3,Burning Babylon,Knives To The Treble,Roots Fi Cool,1HjAJzaHYisuV1rycYqcng,0.748,0.538,10,-10.716,0,0.257,0.00711,0.943,0.115,0.672,81.93
216,electronic,16,/content/electronic/16.mp3,Mantic,Eponyms,Starbase Lounge Music,56LeMNuo53uxNDHhho6xuu,0.738,0.685,2,-8.051,1,0.0488,0.000734,0.829,0.0982,0.143,128.987
217,electronic,17,/content/electronic/17.mp3,Kourosh Dini,Live At Bliss Gardens,Introduction,2pk5W6jkTYf7LhpSj2WQWL,0.231,0.028,0,-22.603,0,0.088,0.99,0.901,0.0548,0.187,52.536
218,electronic,18,/content/electronic/18.mp3,Adam Fielding,Distant Activity,Distant Activity,1B3eQOowqfL9wK6vongZYi,0.512,0.565,0,-11.841,0,0.0356,0.053,0.867,0.111,0.053,125.014
220,electronic,20,/content/electronic/20.mp3,Kalabi,Dandelion,Revolver (Featuring Canola Tenderfoot),21TgXRMWhwrQz5BsUOTUM4,0.672,0.62,6,-8.642,1,0.0332,0.0974,0.773,0.0993,0.183,95.024
221,electronic,21,/content/electronic/21.mp3,Shiva in Exile,Nour,Viva La Revolucion,3hA12ULs2xl7TQsaFshVdl,0.41,0.51,6,-9.196,1,0.0272,0.0605,0.00462,0.0877,0.147,80.002
222,electronic,22,/content/electronic/22.mp3,Mantic,Eponyms,Electro Kinetic,47a5MMfdDCiH4G6LNhsFnX,0.781,0.912,6,-7.008,0,0.0683,9.25E-06,0.908,0.0877,0.264,131.015
223,electronic,23,/content/electronic/23.mp3,Mantic,Eponyms,Talk Box,1PYh0hfGFf7D7mTvRZlLCw,0.77,0.88,4,-12.379,0,0.0438,0.00336,0.859,0.0825,0.502,129.002
224,electronic,24,/content/electronic/24.mp3,AntiGuru,Fall Submissions,Blue Line,1dS9hCKf8CDnElRrKQ95Cm,0.287,0.634,10,-13.926,0,0.0431,0.00244,0.437,0.0755,0.42,119.955
225,electronic,25,/content/electronic/25.mp3,Bjorn Fogelberg,Karooshi Porn,trioxidation,6ilOX4nhd5l1A3qvRI8VmL,0.28,0.482,1,-15.975,1,0.0474,0.825,0.891,0.443,0.364,66.98
226,electronic,26,/content/electronic/26.mp3,DJ Cary,After Dinner Lounge,Hans Christian : Desperado,7HvOpLPX3Acs9EHYydzBPD,0.441,0.625,10,-11.725,0,0.0362,0.00327,0.537,0.0975,0.205,108.696
227,electronic,27,/content/electronic/27.mp3,DJ Cary,Downtempo Chill,Ruff and Tumble (Mr Epic),7gLQhAnRFcTojLXeDCIpMb,0.501,0.546,4,-13.82,0,0.0815,0.131,0.361,0.17,0.775,90.006
228,electronic,28,/content/electronic/28.mp3,DJ Markitos,Evolution of the Mind,Sunset (Endless Night Journey remix),5jgb3kQSdYmju09UqfsCQN,0.606,0.995,5,-7.279,1,0.0435,0.000773,0.816,0.0965,0.148,140.011
229,electronic,29,/content/electronic/29.mp3,DJ Markitos,Inside Your Dreams,Interplanetary Travel,4s9lHMigxxYiipHuNfdgeG,0.605,0.915,4,-12.473,1,0.102,0.215,0.966,0.581,0.333,139.995
230,electronic,30,/content/electronic/30.mp3,DJ Markitos,Slower Emotions-138 BPM Remixes,Sunset (138 BPM Remix),7mv1YRIm56fj9VUQxiojUd,0.64,0.995,9,-7.562,0,0.0488,0.00293,0.89,0.134,0.106,138.004
231,electronic,31,/content/electronic/31.mp3,DJ Markitos,Unreachable Destiny,Manteia,5l5XEuTUY96XT2j01b71ep,0.566,0.775,4,-10.609,0,0.0311,0.00236,0.81,0.372,0.402,139.982
232,electronic,32,/content/electronic/32.mp3,Domased,New Memories,Summer Night Heaven,5D7qyvGNjQHJqw91gdYBNH,0.556,0.5,9,-19.903,0,0.0414,0.0245,0.9,0.155,0.0532,160.021
233,electronic,33,/content/electronic/33.mp3,Domased,Return Back,Bad Dreams,3mVdYJWoxtptHkDkES8WZB,0.536,0.888,10,-13.34,0,0.0384,0.00122,0.891,0.123,0.754,159.999
234,electronic,34,/content/electronic/34.mp3,Domased,Selection,He Is Leaving Us,3gHYWCmuJ2YGgIiA4lunqe,0.367,0.408,9,-11.691,0,0.0304,0.0626,0.862,0.0936,0.0665,120.013
235,electronic,35,/content/electronic/35.mp3,Domased,Slowdown,Meditation,0xWsTUJZz18mJnmMWTUlBB,0.586,0.535,5,-15.815,1,0.037,0.14,0.903,0.1,0.184,140.02
236,electronic,36,/content/electronic/36.mp3,The Rapture,Garden of Fugitives,Terminus,77VaQ0fwx9fVjxHLF4E32l,0.762,0.889,7,-7.153,1,0.0553,0.595,0.882,0.1,0.699,124.024
237,electronic,37,/content/electronic/37.mp3,Etherine,24 Days,Opening yet closing,4b98MJjH17vEgCEl4y4AOU,0.344,0.468,9,-15.347,0,0.0477,0.536,0.887,0.108,0.054,120.033
238,electronic,38,/content/electronic/38.mp3,Etherine,Gleam,Lost,19qmb32mCKthrrUYfgmhJd,0.488,0.391,10,-14.895,0,0.0352,0.099,0.861,0.11,0.314,200.005
240,electronic,40,/content/electronic/40.mp3,Glen Bledsoe,Up and Down,Vernal Equinox,3VUROR6OjYUpaWMLm7jP7P,0.101,0.0376,0,-23.18,0,0.0424,0.983,0.976,0.116,0.387,84.834
241,electronic,41,/content/electronic/41.mp3,Human Response,Delirious,Delirious,2pbYzU3yP3ozifyFwcyZtQ,0.477,0.52,5,-14.611,0,0.0332,0.147,0.842,0.284,0.611,170.196
242,electronic,42,/content/electronic/42.mp3,Human Response,Survival,Survival,5AaeCzAq0vvqEj1U1AfrcS,0.277,0.243,5,-11.97,1,0.0449,0.658,0.481,0.14,0.101,111.831
243,electronic,43,/content/electronic/43.mp3,iNTROSPEKT,iDEOLOGY,Knucklehead,7bu65kCGIzcoWTWuyxbdGs,0.794,0.853,5,-14.403,1,0.0411,0.000674,0.927,0.0875,0.596,131.019
244,electronic,44,/content/electronic/44.mp3,Ivilion,Sartinal,Sartinal I,5H6NuwaD50Bju3vMZvAfC2,0.506,0.497,10,-21.268,1,0.0408,0.75,0.905,0.1,0.0788,145.006
245,electronic,45,/content/electronic/45.mp3,Ivilion,Terean,Ferrilotyr,6Ty1FgICCwfW9OjiOjyitK,0.151,0.562,11,-11.455,1,0.0399,0.194,0.923,0.123,0.0387,136.066
246,electronic,46,/content/electronic/46.mp3,Mantic,Eponyms,Deep House,7kjUUXoJwFmdKZH0adLAEO,0.794,0.42,0,-13.715,1,0.0541,0.0112,0.912,0.0965,0.0316,120.01
247,electronic,47,/content/electronic/47.mp3,Kenji Williams,Faces of Epiphany,Spirit Walker,25XgsAUFxbifnPSWaTp4rz,0.747,0.832,4,-12.877,0,0.0508,0.0137,0.768,0.208,0.0432,130.002
249,electronic,49,/content/electronic/49.mp3,The Rapture,Garden of Fugitives,Where the Earth Is,3bl186duOvkVAvj4XWpGNw,0.731,0.858,2,-8.246,1,0.05,0.305,0.755,0.0432,0.399,115.988
250,electronic,50,/content/electronic/50.mp3,Memories of Tomorrow,Waiting for Dawn,Memories of Tomorrow,0KELC1YQTXWpKeDbSZsE4g,0.537,0.902,4,-9.196,0,0.034,3.37E-05,0.896,0.289,0.776,136.987
251,electronic,51,/content/electronic/51.mp3,Mijo,Fata Morgana,Click Here,0ffty1Z9gJHRJ7CpyYMxrT,0.62,0.663,10,-9.988,0,0.0306,0.0263,0.145,0.11,0.409,112.482
252,electronic,52,/content/electronic/52.mp3,mr Epic,Sideways,Down Low,5ylLSoa3MHGYjR7f2FRkpj,0.656,0.37,10,-12.425,1,0.0401,0.0459,0.718,0.113,0.116,144.192
253,electronic,53,/content/electronic/53.mp3,Mr Gelatine,Electroluv,ting,11THjlX49fczqP8H1InU01,0.8,0.745,8,-9.896,0,0.0551,0.415,0.828,0.1,0.898,100.006
254,electronic,54,/content/electronic/54.mp3,MRDC,Plethora,Plethora,7xvyb7TXW7S9YGWUOfTa3i,0.533,0.985,5,-6.77,0,0.0732,0.0184,0.763,0.123,0.714,160.008
255,electronic,55,/content/electronic/55.mp3,Processor,Are you for real,Mad bull,4HgklAFVzqAYz0y8O2mBgS,0.631,0.88,11,-6.414,0,0.129,0.00114,0.11,0.0525,0.399,127.912
256,electronic,56,/content/electronic/56.mp3,Processor,Insomnia,Insomnia,5ZLZEJOWTAg2Lc6bOH1qVM,0.579,0.976,11,-4.862,0,0.044,0.00124,0.377,0.67,0.406,135.01
257,electronic,57,/content/electronic/57.mp3,Professor Armchair,Too Much Mustard,A Signal from Mars,1rOtxLFYIWVkk9syjZyv08,0.254,0.346,3,-11.338,1,0.0291,0.833,0.221,0.309,0.446,92.531
258,electronic,58,/content/electronic/58.mp3,Psychetropic,China radio sunshine,Futurengine,2J7GqrzmmJxVAoG0g3Mbof,0.54,0.578,5,-11.825,1,0.0393,0.163,0.121,0.255,0.495,160.052
259,electronic,59,/content/electronic/59.mp3,Saros,Soundscapes,Eventide,71gx2gegCdSdGYL5aym7mj,0.642,0.534,10,-17.713,0,0.0387,0.249,0.889,0.111,0.602,108.002
260,electronic,60,/content/electronic/60.mp3,Shiva in Exile,Ethnic,Odysseia,4ALdIDTmFbJAxcgJJeDEvn,0.445,0.462,5,-9.388,1,0.0298,0.0458,6.91E-05,0.625,0.192,93.079
261,electronic,61,/content/electronic/61.mp3,Solace,Ahsas,Solitude (Khlas 6-8),7Ck6jXOqRDlneZ9Gs1QyvF,0.468,0.495,0,-10.467,1,0.0705,0.151,0.00319,0.07,0.105,149.443
262,electronic,62,/content/electronic/62.mp3,Solace,Balance,Ping Heng,5yvkYkFyoaThqjlHCrcgq4,0.241,0.255,11,-18.373,1,0.0434,0.969,0.902,0.65,0.0355,129.172
263,electronic,63,/content/electronic/63.mp3,Solace,Iman,Saalik,2XU2O5hIjettCX0QhAtMfu,0.167,0.291,9,-13.586,1,0.0382,0.825,0.227,0.154,0.036,74.407
264,electronic,64,/content/electronic/64.mp3,Solace,Rhythm Of The Dance,Beledi  4:4,0pnNON9tK6lnZYoaazLimY,0.783,0.771,5,-10.003,1,0.0464,0.00347,0.783,0.0472,0.48,112.054
265,electronic,65,/content/electronic/65.mp3,Solace,Satya,Darban Jooth Na Boley (The Mirror Never Lies) ,0OUf59geBd4W3B3jkGUyPF,0.713,0.683,10,-11.923,0,0.0455,0.00994,0.879,0.0823,0.306,120.026
266,electronic,66,/content/electronic/66.mp3,Solace,ShaWaza,Rebirth,5rhwBx7Ld1YbRljn0if73k,0.492,0.449,8,-11.792,1,0.0713,0.211,0.921,0.0811,0.0946,180.008
267,electronic,67,/content/electronic/67.mp3,Solace,The Gathering Season,Paradise lost,7mFxO1YOmLizRIf3ScW0ob,0.623,0.379,1,-11.134,1,0.0443,0.00412,0.932,0.0923,0.0319,120.045
268,electronic,68,/content/electronic/68.mp3,Solace,Vadalna,Kushee Maanao-Aural Mix,5qGOmCuPsheRL1KP3Clc4B,0.637,0.903,9,-9.628,0,0.0454,0.0237,0.848,0.415,0.661,120.017
269,electronic,69,/content/electronic/69.mp3,Solar Cycle,Sunlight,Sunlight,4Pxu5uoMOTbu1XSwDh9FhN,0.599,0.881,4,-11.886,0,0.0434,0.031,0.929,0.71,0.484,125.01
270,electronic,70,/content/electronic/70.mp3,Stargarden,Step Off,From Here to There,2Rki8Fe67mBG15ZdzEScue,0.272,0.34,5,-11.444,1,0.0335,0.564,0.818,0.106,0.0385,146.392
271,electronic,71,/content/electronic/71.mp3,Strojovna 07,Dirnix,Dezert,3IeJtTHk9Z8cIamwZOr0sH,0.754,0.927,0,-7.262,1,0.0567,0.00061,0.887,0.092,0.43,136.007
272,electronic,72,/content/electronic/72.mp3,Strojovna 07,III,Zabudni na to,6rSC9yJJpQUyUJAOIFGHKe,0.804,0.924,5,-8.915,0,0.0602,0.0353,0.649,0.134,0.7,119.973
273,electronic,73,/content/electronic/73.mp3,Strojovna 07,Mirnix,Lighting fly,2gVoH9HJVo1Ht0huKcdhtB,0.751,0.894,2,-6.568,1,0.0568,0.00575,0.811,0.116,0.37,129.998
274,electronic,74,/content/electronic/74.mp3,Strojovna 07,Number 1,Ambi Crack,7fCVp1safGDNIbEBODVVyG,0.739,0.757,4,-12.392,0,0.0496,0.162,0.856,0.0763,0.23,90
275,electronic,75,/content/electronic/75.mp3,Strojovna 07,Switch On - Switch Off,Untitled,5HuP9kFCvfgk9MjFbOo2iy,0.348,0.367,7,-15.903,1,0.0356,0.0417,0.815,0.0897,0.0589,119.353
276,electronic,76,/content/electronic/76.mp3,The Bots,Now is The Time,Push,37ZmAiF9Wrddq19uCZrQyX,0.723,0.939,10,-6.917,0,0.121,0.0996,0.236,0.0843,0.87,140.042
277,electronic,77,/content/electronic/77.mp3,The Headroom Project,Apa Ya,African Dance,6XXA3rE00eR69SNwXpt3Ue,0.815,0.805,10,-7.503,0,0.0938,0.0852,0.727,0.0804,0.673,100.043
278,electronic,78,/content/electronic/78.mp3,The Headroom Project,Ciri a Doro,Monkey Party,1rqDqv81vnNo8b4oev7ncT,0.705,0.766,7,-7.992,1,0.0313,0.000622,0.55,0.104,0.394,119.986
280,electronic,80,/content/electronic/80.mp3,Wicked boy,Chemistry,Buy my pullovers,0R9bggshSv5dDUGcT8ibz4,0.552,0.803,7,-8.703,1,0.0474,0.00142,0.836,0.174,0.657,120.027
281,electronic,81,/content/electronic/81.mp3,Zilla,Egg,Wind Barber,2QmuknBQjmi4vXtsZBCCQZ,0.606,0.753,11,-14.545,1,0.0337,0.17,0.764,0.103,0.661,127.894
